TrackingNumber,PaymentType,PickupDateTime,DeliveryDateTime,OutForDeliveryDatetime,ShipmentWeight,PickupPincode,PickupCity,PickupState,DropPincode,DropCity,DropState,DaysTaken,DeliveryAttempts
391128701026,OTHER,2020-03-16 15:44:00,2020-03-20 13:37:00,2020-03-16 05:30:00,14.0,Bangalore,Bangalore,KA,Gurgaon,Gurgaon,HR,3,2
390901883808,,2020-03-06 16:07:00,2020-03-09 19:50:00,2020-03-06 05:30:00,14.0,Bangalore,Bangalore,KA,Bangalore,Bangalore,KA,3,2
391128749178,,2020-03-16 15:44:00,2020-03-19 15:29:00,2020-03-16 05:30:00,14.0,Bangalore,Bangalore,KA,Ahmedabad,Ahmedabad,GJ,2,2
390807986805,,2020-03-03 16:19:00,2020-03-07 14:24:00,2020-03-03 05:30:00,14.0,Bangalore,Bangalore,KA,New Delhi,New Delhi,DL,3,2
390948921190,OTHER,2020-03-09 15:12:00,2020-03-13 14:44:00,2020-03-09 05:30:00,14.0,Bangalore,Bangalore,KA,Delhi,Delhi,DL,3,2
390950106897,,2020-03-09 15:12:00,2020-03-12 16:00:00,2020-03-09 05:30:00,14.0,Bangalore,Bangalore,KA,Mumbai,Mumbai,MH,3,2
391128762808,,2020-03-16 15:44:00,2020-03-18 12:09:00,2020-03-16 05:30:00,14.0,Bangalore,Bangalore,KA,Mumbai,Mumbai,MH,1,2
390807994538,,2020-03-03 16:19:00,2020-03-07 15:19:00,2020-03-03 05:30:00,14.0,Bangalore,Bangalore,KA,New Delhi,New Delhi,DL,3,2
390950134073,OTHER,2020-03-09 15:12:00,2020-03-13 14:44:00,2020-03-09 05:30:00,14.0,Bangalore,Bangalore,KA,Delhi,Delhi,DL,3,2
390950572730,,2020-03-09 15:12:00,2020-03-10 15:30:00,2020-03-09 05:30:00,28.0,Bangalore,Bangalore,KA,Bangalore,Bangalore,KA,1,2
390839041400,OTHER,2020-03-04 16:13:00,2020-03-09 14:45:00,2020-03-04 05:30:00,14.0,Bangalore,Bangalore,KA,Delhi,Delhi,DL,4,2
390807999654,,2020-03-03 16:19:00,2020-03-12 13:00:00,2020-03-03 05:30:00,14.0,Bangalore,Bangalore,KA,Bokaro steel City,Bokaro steel City,JH,8,2
